Organization Name , Amount Requested , Amount Funded  ,Fundcode , 2019-2020 Allocation  ,,
 Duke Student Government Legal Fund ,"$7,000.00 ","$7,000.00 ",,,,
Adopt A Grandparent,$528.00 ,$433.00 ,,$500.00 ,,
"Alpha Kappa Alpha Sorority, Inc.","$14,073.00 ","$5,580.00 ",,"$2,950.00 ",,
Alpha Phi Alpha Fraternity Inc. (Kappa Omicron),"$6,825.00 ","$2,070.00 ",, NA ,,
Alpha Pi Omega Sorority Inc.,"$1,460.00 ",$380.00 ,, NA ,,
Amnesty International,$625.00 ,$250.00 ,, NA ,,ss
Asian American Alliance,"$3,021.00 ","$1,400.00 ",,$62.00 ,,
Asian Students Association,"$2,650.00 ","$1,370.00 ",,"$1,515.00 ",,
Audacity Labs ,$609.74 ,$406.00 ,, NA ,,
Black Student Alliance,"$17,630.00 ",$430.00 ,, $-   ,,
Blue Devils United,"$7,635.00 ","$5,540.00 ",,"$4,805.00 ",,
Center for Race Relations,"$1,675.00 ", $-   ,, NA ,,
CHANCE Tutoring,$500.00 ,$500.00 ,, NA ,,
Community Empowerment Fund,"$2,200.00 ","$1,250.00 ",,$860.00 ,,
Dance Council ,"$12,060.00 ","$10,660.00 ",,"$3,000.00 ",,
Define American,"$1,000.00 ",$800.00 ,,"$1,173.00 ",,
Deja Blue,"$2,250.00 ","$1,150.00 ",, $-   ,,
"Delta Sigma Theta Sorority, Inc.","$6,100.00 ","$2,000.00 ",,"$4,160.00 ",,
Department Of,$390.00 , $-   ,,$595.00 ,,
Desarrolla,"$2,884.00 ",$450.00 ,,$295.00 ,,
Devils en Pointe,"$6,182.00 ","$2,715.00 ",,"$2,084.00 ",,
duARTS,"$13,650.00 ","$2,900.00 ",,"$2,150.00 ",,
Duke Amandla Chorus,"$5,800.00 ",$500.00 ,,"$2,100.00 ",,
Duke Applied Machine Learning Group,"$1,600.00 ","$1,000.00 ",, NA ,,
Duke Archery Club,"$5,500.00 ","$1,820.00 ",,"$5,196.00 ",,
Duke Association for the Middle East (DAME),"$6,180.00 ","$3,350.00 ",, NA ,,
Duke Association of Debate Coaches,"$2,500.00 ","$2,500.00 ",,"$1,200.00 ",,
Duke Best Buddies ,"$1,250.00 ",$950.00 ,, NA ,,
Duke Chapter of the American Mock World Health Organization,"$4,985.00 ","$2,430.00 ",,"$1,665.00 ",,
Duke Chinese Theater,"$3,300.00 ","$1,000.00 ",,"$2,355.00 ",,
Duke Club Fishing ,"$1,383.31 ",$553.33 ,, NA ,,
Duke CommuniTEA,"$2,240.00 ","$1,370.00 ",,"$1,030.00 ",,
Duke Consulting Club,"$8,250.00 ", $-   ,,$820.00 ,,
Duke Crux,"$7,840.00 ","$2,900.00 ",,"$1,000.00 ",,
Duke Cubing Club,"$1,000.00 ",$650.00 ,, NA ,,
Duke Dance Expressions,"$1,720.00 ","$1,370.00 ",,"$1,855.00 ",,
Duke Democrats,"$1,200.00 ", $-   ,, NA ,,
Duke Dhamaka,"$35,059.00 ","$8,575.00 ",,"$7,490.00 ",,
Duke Disability Alliance,"$7,650.00 ","$3,000.00 ",,$100.00 ,,
Duke Diya (South Asian Students Association),$900.00 ,$500.00 ,,"$1,310.00 ",,
Duke Energy Club,"$9,180.00 ","$1,500.00 ",, NA ,,
Duke Ethiopian/Eritrean Student Transnational Association,$345.00 ,$195.00 ,,$310.00 ,,
Duke Fashion Exchange,$280.00 ,$230.00 ,,$560.00 ,,
Duke German Club,$900.00 ,$450.00 ,,$450.00 ,,
Duke Global Public Health Brigades,"$17,850.00 ","$6,500.00 ",,"$3,075.00 ",,
Duke History Union,"$2,550.00 ","$1,800.00 ",,"$1,250.00 ",,
Duke International Relations Association (DIRA),"$8,975.00 ","$6,395.00 ",,"$12,355.00 ",,
Duke InterVarsity Christian Fellowship,"$15,425.00 ","$4,620.00 ",,"$5,700.00 ",,
Duke Investment Club,"$6,462.88 ","$3,083.00 ",,"$2,913.05 ",,
Duke Lasya,"$18,300.00 ", $-   ,,"$5,000.00 ",,
Duke Low-Income First-Generation Engagement (DukeLIFE),"$1,000.00 ",$490.00 ,, NA ,,
Duke Mock Trial,"$28,273.00 ","$15,050.00 ",,"$16,300.00 ",,
Duke Nepalese Student Association,"$1,000.00 ",$450.00 ,, NA ,,
Duke Partnership for Service,"$14,560.00 ","$2,880.00 ",,,,
Duke PAWS,"$3,850.00 ","$2,500.00 ",,$280.00 ,,
Duke Quiz Bowl,"$6,975.00 ","$3,430.00 ",,"$3,225.00 ",,
Duke Rhydhun,"$20,105.00 ","$12,020.00 ",,"$8,344.00 ",,
Duke Robotics Club,"$44,784.00 ","$10,234.00 ",,"$10,000.00 ",,
Duke Sikh Society,"$1,000.00 ",$150.00 ,, NA ,,
Duke Sleight Club,$684.16 ,$665.26 ,,$495.00 ,,
Duke Speech Team,"$24,900.00 ","$6,840.00 ",,"$7,200.00 ",,
Duke Sports Management Club,"$5,075.00 ","$5,075.00 ",,"$1,000.00 ",,
Duke Student Global Health Review,$215.00 ,$215.00 ,,$250.00 ,,
Duke Student Government Campaign Fund ,"$2,000.00 ","$1,825.00 ",,"$1,835.00 ",,
Duke Student Government Executive Discretionary.    ,"$1,000.00 ",$800.00 ,,$798.00 ,,
Duke Student Government Judiciary ,"$2,000.00 ","$1,300.00 ",,"$1,300.00 ",,
Duke Student Government Legislative Discretionary,"$1,000.00 ",$800.00 ,,$700.00 ,,
Duke Student Government Line Monitors,"$2,400.00 ","$1,100.00 ",,"$1,116.00 ",,
